Time_of_Day,Plant_Age_Days,Max_Temp_C,Min_Temp_C,Avg_Day_Hum,Avg_Night_Hum,Soil_Moisture,Sunlight_Hours,Rain_Level_mm,Leaf_Wetness_Hours,Cumulative_Stress_Index,Hot_Days_Past_10_Days,Wet_Nights_Past_10_Days,Dry_Soil_Days_Past_10_Days,Flooded_Days_Past_10_Days,Rainy_Days_Past_10_Days,Total_Rain_Volume_mm_Past_10_Days,Target_Threat
1,60,25.1,21.9,89.5,85.5,82.3,4.1,28.2,8.0,59.7,0,9,0,1,8,119.8,Disease: Anthracnose
1,28,25.9,20.3,84.9,87.0,89.1,3.9,38.7,13.8,59.8,0,10,0,4,10,131.3,Disease: Anthracnose
0,46,30.1,23.9,68.5,63.7,62.7,8.0,3.3,2.4,25.9,1,2,0,0,1,13.2,Safe
1,42,30.1,20.5,60.0,75.0,50.4,7.1,4.1,1.7,29.5,1,0,0,0,4,13.6,Safe
0,39,30.2,23.0,75.0,65.2,58.4,6.5,4.6,3.3,31.7,4,4,1,0,4,13.7,Pest: Bean Pod Borer
1,51,34.3,27.1,27.4,41.8,20.8,10.8,0.0,0.0,80.9,7,0,9,0,0,0.0,Pest: Bean Aphids
0,54,38.6,29.5,43.8,43.7,23.0,11.1,0.0,0.0,98.6,9,0,8,0,0,0.0,Pest: Bean Aphids
0,18,25.0,21.0,83.8,91.4,88.8,3.2,13.5,8.4,49.3,0,9,0,1,9,82.0,Disease: Anthracnose
0,51,29.9,22.4,67.6,72.1,58.2,6.9,1.2,4.0,29.1,1,3,2,0,1,17.6,Pest: Bean Pod Borer
1,15,30.5,21.8,51.1,62.0,50.4,7.7,2.8,2.7,16.2,0,3,1,0,1,19.9,Safe
0,40,30.8,24.9,59.0,67.0,46.3,6.1,5.8,2.8,33.7,4,2,1,0,4,20.0,Pest: Bean Pod Borer
1,39,28.5,21.7,65.9,61.7,56.4,8.6,2.8,3.5,18.6,0,3,1,0,4,13.0,Safe
0,21,29.8,21.4,59.9,67.2,64.3,7.8,3.2,0.6,28.9,0,3,1,0,4,15.8,Safe
1,29,24.9,21.9,80.7,92.0,70.4,2.5,27.1,11.7,59.5,0,9,0,1,6,97.2,Disease: Anthracnose
0,56,40.2,29.4,29.3,35.4,10.2,11.5,0.0,0.0,96.5,8,0,10,0,0,0.0,Pest: Bean Aphids
1,48,33.3,23.8,64.0,79.3,54.3,7.0,6.7,1.5,30.6,2,2,1,0,2,29.0,Pest: Bean Pod Borer
0,43,30.5,21.4,59.4,66.8,41.2,8.9,1.6,2.8,20.4,1,2,2,0,2,12.5,Safe
0,46,28.8,25.8,64.8,76.9,45.8,6.2,9.8,2.9,36.9,1,1,2,0,4,25.1,Pest: Bean Pod Borer
1,27,24.5,21.9,83.6,89.9,80.7,2.7,22.2,9.7,45.7,0,10,0,2,9,81.2,Disease: Anthracnose
1,42,28.1,22.2,70.7,72.1,56.9,7.1,0.9,1.6,21.8,3,1,0,0,3,22.9,Pest: Bean Pod Borer
0,33,27.3,18.3,75.9,91.7,74.3,4.6,22.3,8.9,42.2,0,10,0,4,9,132.0,Disease: Anthracnose
0,34,36.0,27.1,35.8,37.5,18.2,11.2,0.0,0.0,94.1,7,0,7,0,0,0.0,Pest: Bean Aphids
1,50,28.2,23.9,62.0,71.9,48.4,8.3,6.0,1.5,22.1,1,3,0,0,3,20.7,Pest: Bean Pod Borer
0,49,32.6,24.5,66.6,66.3,46.2,6.1,3.1,4.4,21.3,2,1,3,0,1,16.0,Pest: Bean Pod Borer
0,27,39.9,29.4,44.2,40.6,27.0,10.2,0.0,0.0,77.5,9,0,9,0,0,0.0,Pest: Bean Aphids
0,50,28.8,23.0,71.2,76.4,48.7,8.0,3.4,1.4,27.1,3,4,2,0,3,15.2,Pest: Bean Pod Borer
